2018年11月30日 21:00:06  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:00:10  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:01:12  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:01:16  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:07:38  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:07:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:16:34  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:16:35  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:19:37  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:19:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月08日 08:25:12  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:30  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:33  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 22:27:33  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：cj.studio.ecm.EcmException: cj.studio.ecm.EcmException: 方面服务不存在：rest
		at cj.studio.ecm.container.factory.ServiceInstanceFactory.createNewService(ServiceInstanceFactory.java:719)
2019年04月01日 23:05:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:05:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:06:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 23:07:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
